mode: set
go-dash/array/find_index.go:10.55,14.74 3 1
go-dash/array/find_index.go:18.2,18.38 1 1
go-dash/array/find_index.go:25.2,25.18 1 1
go-dash/array/find_index.go:14.74,16.3 1 1
go-dash/array/find_index.go:18.38,20.67 2 1
go-dash/array/find_index.go:20.67,22.4 1 1
go-dash/go_math/add.go:10.50,14.48 3 1
go-dash/go_math/add.go:18.2,18.14 1 1
go-dash/go_math/add.go:41.2,41.10 1 0
go-dash/go_math/add.go:14.48,16.3 1 1
go-dash/go_math/add.go:19.19,20.37 1 1
go-dash/go_math/add.go:23.21,24.39 1 1
go-dash/go_math/add.go:27.21,28.39 1 1
go-dash/go_math/add.go:31.23,32.41 1 1
go-dash/go_math/add.go:35.23,36.41 1 1
go-dash/go_math/add.go:20.37,22.4 1 1
go-dash/go_math/add.go:24.39,26.4 1 1
go-dash/go_math/add.go:28.39,30.4 1 1
go-dash/go_math/add.go:32.41,34.4 1 1
go-dash/go_math/add.go:36.41,38.4 1 1
go-dash/go_math/ceil.go:8.50,10.22 2 1
go-dash/go_math/ceil.go:13.2,15.37 2 1
go-dash/go_math/ceil.go:10.22,12.3 1 1
go-dash/go_math/divide.go:7.48,8.20 1 1
go-dash/go_math/divide.go:12.2,13.15 2 1
go-dash/go_math/divide.go:8.20,10.3 1 1
go-dash/go_math/floor.go:8.51,10.22 2 1
go-dash/go_math/floor.go:13.2,15.38 2 1
go-dash/go_math/floor.go:10.22,12.3 1 1
go-dash/go_math/max.go:10.26,11.17 1 1
go-dash/go_math/max.go:15.2,16.26 2 1
go-dash/go_math/max.go:22.2,22.12 1 1
go-dash/go_math/max.go:11.17,13.3 1 1
go-dash/go_math/max.go:16.26,17.18 1 1
go-dash/go_math/max.go:17.18,19.4 1 1
go-dash/go_math/max.go:26.32,27.17 1 1
go-dash/go_math/max.go:31.2,33.26 2 1
go-dash/go_math/max.go:39.2,39.12 1 1
go-dash/go_math/max.go:27.17,29.3 1 1
go-dash/go_math/max.go:33.26,34.18 1 1
go-dash/go_math/max.go:34.18,36.4 1 1
go-dash/go_math/max.go:43.32,44.17 1 1
go-dash/go_math/max.go:48.2,50.26 2 1
go-dash/go_math/max.go:56.2,56.12 1 1
go-dash/go_math/max.go:44.17,46.3 1 1
go-dash/go_math/max.go:50.26,51.18 1 1
go-dash/go_math/max.go:51.18,53.4 1 1
go-dash/go_math/max.go:60.38,61.17 1 1
go-dash/go_math/max.go:65.2,67.26 2 1
go-dash/go_math/max.go:73.2,73.12 1 1
go-dash/go_math/max.go:61.17,63.3 1 1
go-dash/go_math/max.go:67.26,68.18 1 1
go-dash/go_math/max.go:68.18,70.4 1 1
go-dash/go_math/max.go:77.38,78.17 1 1
go-dash/go_math/max.go:82.2,84.26 2 1
go-dash/go_math/max.go:90.2,90.12 1 1
go-dash/go_math/max.go:78.17,80.3 1 1
go-dash/go_math/max.go:84.26,85.18 1 1
go-dash/go_math/max.go:85.18,87.4 1 1
go-dash/go_math/max.go:96.72,98.35 2 1
go-dash/go_math/max.go:102.2,102.22 1 1
go-dash/go_math/max.go:106.2,107.27 2 1
go-dash/go_math/max.go:111.2,113.35 2 1
go-dash/go_math/max.go:130.2,130.22 1 1
go-dash/go_math/max.go:98.35,100.3 1 1
go-dash/go_math/max.go:102.22,104.3 1 1
go-dash/go_math/max.go:107.27,109.3 1 1
